-3.875187332155149988e-01,-2.608322831008197618e+00,-5.287953274280886573e-01,-6.321834308782037226e-02,1.553691594372530682e+00,2.791666627529726608e+00,2.000000000000000000e+00
2.118528550293066193e-01,1.272677964290272357e+00,2.919356661054991697e+00,1.117696284008126373e+00,3.001268858980423726e-01,-2.726964829336723906e+00,0.000000000000000000e+00
-1.046434567870169863e+00,2.381936372450442096e+00,-4.935530507257088750e-01,-2.160063368830116293e-01,1.042180655414077339e+00,-6.325272869771502160e-01,0.000000000000000000e+00
1.993193364046039195e-01,1.005754231052879977e-01,8.701819021887682304e-01,1.782035654043075734e+00,4.108253817839992994e-01,2.827838289127679872e-01,0.000000000000000000e+00
6.040320541582007152e-01,-2.319735492019080469e-01,1.224396863431978622e+00,3.034750919951257231e+00,2.405165661541625033e-01,7.486382360922071433e-01,1.000000000000000000e+00
-1.167236073237162497e+00,2.234536130321612912e+00,-3.219147708249664230e+00,-1.427949421163878352e+00,1.742434673962081071e-01,9.054252193063999643e-01,2.000000000000000000e+00
2.388259738651050956e-01,1.282345195003381733e+00,1.903315036464069854e+00,1.961948743606044543e-01,-3.525133545813078362e-01,-2.599521529796772423e+00,0.000000000000000000e+00
-7.168782435139741116e-01,-6.496900387609363392e-01,-5.040315274298559078e-01,1.283006758669252623e+00,1.979472704306941555e+00,2.483669015820856529e+00,2.000000000000000000e+00
1.585154837818033124e+00,-1.974007741397132421e-02,2.782570351851899826e+00,1.696398219880282054e+00,-1.842977197028715874e+00,-2.513328344204103892e+00,0.000000000000000000e+00
9.768475800847240542e-01,1.375818303952554222e+00,1.432301558065059766e+00,2.444841532042915100e-01,-1.987320852969320484e+00,-2.972781204577466418e+00,0.000000000000000000e+00
1.486195891847095663e+00,1.001508611756240175e+00,1.156620548547783844e+00,-7.976916096470441087e-01,-3.311746399839383681e+00,-3.671937505259272427e+00,0.000000000000000000e+00
-1.120446207230739871e-01,-2.771209912583129764e+00,2.326912843146475840e-01,1.855121408496335000e+00,1.922570517525914902e+00,3.389060350548245726e+00,2.000000000000000000e+00
-3.624482358086044687e-01,-1.773975504985219498e+00,1.460775900233468594e-01,2.057825456202903247e+00,2.113725700886151859e+00,3.054052905687951736e+00,2.000000000000000000e+00
5.180073447270217013e-01,-9.217068344092598231e-01,-1.787746651735377945e-02,2.224905528061035476e+00,4.355276676469188590e-02,1.789253977530194550e+00,1.000000000000000000e+00
-6.741826995839654835e-01,-9.055781629592601911e-01,-8.300003341412121038e-01,5.284282653610787861e-01,1.637788700898945571e+00,2.376588806104068752e+00,2.000000000000000000e+00
4.684476868097194741e-02,-1.411404450077839545e+00,7.665719367408808660e-01,5.726522404237018860e-01,8.207495213867017636e-01,8.573237675360320109e-01,1.000000000000000000e+00
9.600789583668436489e-01,-6.966565472092067779e-01,2.821349885186752449e-01,2.994676782442517116e+00,-5.830069753842794800e-01,1.488663244642512096e+00,1.000000000000000000e+00
-5.251018280820495265e-01,-3.444084116500458315e+00,1.952427678353335860e+00,3.023163355275616748e+00,3.870513912289299974e+00,3.767688758468834997e+00,2.000000000000000000e+00
-7.517084946441419113e-01,2.064609913574447120e+00,-2.275506432030121484e+00,-1.534898410860783713e+00,-3.792227430835518609e-01,-1.761932747538255684e-01,0.000000000000000000e+00
-5.111406363601053160e-01,-5.792422796672718199e-01,2.810869672170930755e+00,1.015181794516187841e-01,2.047528875645753033e+00,-1.202544571485760327e+00,1.000000000000000000e+00
-8.022943528636857780e-01,5.942673726804637013e-02,-1.703336359431992353e+00,-2.513278251383412876e-01,1.041474157151481617e+00,1.887756771604519601e+00,2.000000000000000000e+00
1.141000548628269495e+00,1.433101617456001842e-01,2.584101998019116664e+00,1.859462564687760278e+00,-1.005043528130903585e+00,-1.947487839503261320e+00,0.000000000000000000e+00
-5.164860519952295670e-01,2.073559122820509248e+00,1.874230167614256759e+00,1.364377609291604454e+00,1.276881637050319096e+00,-1.665104078078576633e+00,0.000000000000000000e+00
-1.149812123546870568e+00,1.620282431794740408e+00,2.561953367963419659e+00,1.283966468256114046e+00,2.878855394686174574e+00,-1.302397552898190813e+00,0.000000000000000000e+00
-6.410944817215116220e-01,-1.044270232311168778e+00,-7.956103414750657077e-01,4.859210673231335598e-01,1.615959353152458089e+00,2.397276237272720323e+00,2.000000000000000000e+00
1.287964528354929306e-01,3.135467554220450204e-02,1.561457135907618810e+00,2.324143412143132359e+00,9.535937313887061784e-01,2.361455767933379191e-01,1.000000000000000000e+00
2.772782037136696798e-01,4.689485919268667757e-01,3.483721114478842695e-01,5.749249728401171211e-01,-4.354762107023125717e-01,-5.082982202644621417e-01,0.000000000000000000e+00
8.904859135504850087e-01,9.495566995322918258e-01,1.291444466035082339e+00,2.387249993902579526e+00,-9.656146383659764965e-01,-9.556516431770104569e-01,0.000000000000000000e+00
9.231883563797456393e-02,1.128265112950141091e+00,4.980726674958624312e-01,1.264564096810092630e+00,-2.298971561857199308e-02,-4.883777636097647035e-01,0.000000000000000000e+00
6.780537142821426722e-01,-1.406946349215828285e+00,-1.544220524167451369e+00,1.651330987902495107e+00,-7.205831281508050523e-01,2.822405102370550090e+00,2.000000000000000000e+00
4.922095334312336923e-01,-1.759030750080407435e+00,-4.830091673698626575e-01,1.290587707371995130e+00,-5.036891961276723784e-02,2.189085041010580657e+00,1.000000000000000000e+00
-1.161253090314015690e+00,8.281375651448765751e-01,-1.878493169239539018e+00,-5.940196466413998344e-01,1.322926742427333435e+00,1.526760530518693759e+00,2.000000000000000000e+00
7.924843825252103624e-02,-1.716415244351447988e+00,7.097565189121435303e-02,8.334393179664920659e-01,7.630302151294076074e-01,1.795557545798170729e+00,1.000000000000000000e+00
1.605649232411106020e+00,2.574022037231439297e-01,2.620190014612899798e-01,2.156504280698167797e+00,-2.520462372304302257e+00,-4.436509967360282025e-01,0.000000000000000000e+00
6.555426202794270019e-01,-2.047118661539514273e-01,4.185233359295282840e-01,3.349156080562083471e+00,1.257624998367123936e-02,1.531850746206112390e+00,1.000000000000000000e+00
-5.421366296512443173e-01,2.648848493690195482e+00,-1.591273510859728457e+00,-2.010503097510208725e+00,-9.865533040712719526e-01,-1.705103223065718820e+00,0.000000000000000000e+00
4.800048110298238968e-01,-2.168148628145231793e+00,-9.296048688788203229e-01,1.259852031848615272e+00,-1.181802364246387071e-02,2.852816198911439560e+00,1.000000000000000000e+00
2.490478210662186442e-01,-3.797800636645836114e-01,-1.932285571654882572e+00,1.203095898562953625e+00,-4.856846226618602991e-01,2.419828673682596243e+00,2.000000000000000000e+00
8.560326247800660246e-03,-8.575541185164633484e-01,-8.619387104156484014e-01,1.992340944174545658e+00,7.357770025732979224e-01,2.729227288349838076e+00,2.000000000000000000e+00
-2.787542393368845905e-01,-5.842903068751472695e-01,2.178506011119204722e+00,4.876842074691600804e-01,1.538832443299866792e+00,-6.536139468525182794e-01,1.000000000000000000e+00
3.546972283979906715e-01,2.334931292499833333e+00,1.142266199490553413e+00,4.449894518238328711e-01,-1.089642506874940464e+00,-2.764007643714542883e+00,0.000000000000000000e+00
-5.685345826551183590e-01,-5.288955754027833134e-01,2.179982714369818719e+00,2.037195594821268330e-01,2.006437051197637267e+00,-6.188716115092750547e-01,1.000000000000000000e+00
-1.000014930115842304e+00,-3.377697463640143560e-01,-9.987671477686604904e-01,1.382735022276700976e-01,1.910342038844131674e+00,2.103737075207449347e+00,2.000000000000000000e+00
7.620642314791379324e-01,-7.958604276225733631e-02,-1.223181517072316371e+00,4.267548306353454279e+00,-3.850033313890979247e-01,3.264303555040770632e+00,1.000000000000000000e+00
2.235558698278390100e-01,-1.234927584167950343e+00,-1.472471160844941451e-01,1.499800845751174005e+00,4.664735422213931448e-01,1.914628565016554651e+00,1.000000000000000000e+00
3.557995439872967819e-02,-2.285788279873917084e+00,-1.016469814495379875e-02,2.077581036533020509e+00,1.459318621770396840e+00,3.212868146721019613e+00,2.000000000000000000e+00
-1.304720779174738388e+00,-1.442264608817340532e+00,3.710292952825887447e+00,-2.285672025402160745e+00,3.389566050338197467e+00,-2.134663100286088966e+00,1.000000000000000000e+00
-1.117465173547990270e-01,2.182914147492198698e-01,-2.040715792554657959e+00,8.562915361501055589e-01,-1.221093232050747268e-01,2.139143634148048090e+00,2.000000000000000000e+00
-7.294486540579855904e-02,-6.313276743507709732e-01,1.587937421109373304e+00,1.117592168517530071e+00,1.193706248499829092e+00,9.007712235648286658e-02,1.000000000000000000e+00
2.630942177810851601e-01,-7.543098720711840510e-01,8.290019737746765482e-01,1.612126559180861118e+00,5.207283639508422102e-01,8.077423499306378707e-01,1.000000000000000000e+00
-5.404377439882517287e-01,1.408541621344001848e+00,5.415210188770925859e-01,-1.358828067973909093e+00,2.666196872020771824e-01,-1.961294771976690443e+00,0.000000000000000000e+00
3.770624263853158964e-01,-2.083293600195287532e+00,1.388659336322255466e-01,3.223347983914960579e+00,1.130729680243555579e+00,3.406328458171860252e+00,2.000000000000000000e+00
3.050405015031008582e-01,9.955724573512839681e-01,2.325085694131037162e-01,3.904355546431279578e-01,-7.761218618588339169e-01,-9.852674085095948220e-01,0.000000000000000000e+00
-4.450496840808439436e-01,8.326270691097951149e-01,-8.139832734981440332e-01,1.025113160895791964e+00,7.239735102047273330e-01,1.125034276510632036e+00,0.000000000000000000e+00
-6.624991532829377361e-02,-1.246137124134336416e+00,7.232418114107013185e-01,6.773405010824786743e-01,1.013123154006191129e+00,9.424154891787918098e-01,1.000000000000000000e+00
4.279201300702188404e-01,2.079128983894337868e+00,1.884534234021720156e+00,2.252181723272190794e-01,-1.016014996443688201e+00,-3.370929476041064632e+00,0.000000000000000000e+00
-1.964527657469774313e+00,1.642999718233503437e+00,-2.615296090102840587e+00,-2.648974491821299626e+00,1.743448108579153999e+00,8.069141622029186722e-01,2.000000000000000000e+00
-9.808103964658880791e-01,2.057623990386250767e+00,1.310055485265098074e+00,1.125896176338473387e+00,1.981980627629163827e+00,-9.300936922101482596e-01,0.000000000000000000e+00
-1.443425982401543295e-01,-1.015746680568389904e+00,1.125321260790476341e+00,6.423031182777874104e-01,1.186265038067539024e+00,4.946847518521194087e-01,1.000000000000000000e+00
3.068065889618813435e-01,-2.640058561123361791e+00,-9.169795320016922435e-01,5.474697041215554894e-01,2.672174332534904551e-01,2.883930957496793734e+00,1.000000000000000000e+00
3.400956174572234980e-01,-5.441661132488124775e-01,4.958159504623064207e-01,2.160329121157343657e+00,3.855653469364196395e-01,1.212745115164607146e+00,1.000000000000000000e+00
7.813470504059774058e-01,-3.645867030746374748e-01,-3.581404718247227503e-01,3.469174372980618148e+00,-3.561912155640831745e-01,2.233008946119098947e+00,1.000000000000000000e+00
4.006694218700318499e-01,-1.188144223776036901e+00,-5.743324078175595648e-01,2.283674873767775892e+00,2.430585925494868071e-01,2.590117482556093531e+00,1.000000000000000000e+00
-4.511307893167935124e-01,-8.132011788131724428e-01,-1.520927214469238287e+00,-1.336446163226165940e-01,7.382141913094131258e-01,2.175759718852835256e+00,2.000000000000000000e+00
-7.071875926712635207e-01,-1.329555472430016705e+00,-1.638929184737559330e+00,-1.376014731693400162e+00,9.831189825278369154e-01,2.055653162450409521e+00,2.000000000000000000e+00
1.057188814196798221e+00,1.438509112409512625e+00,2.004919498486002816e+00,1.300781099688215203e-01,-2.053422419436619961e+00,-3.629688905913190045e+00,0.000000000000000000e+00
1.002091458608350250e+00,2.107950141970793556e-01,1.531982448074537650e+00,2.703799995179235527e+00,-7.500795928959125280e-01,-4.516874670099295108e-01,0.000000000000000000e+00
1.014777025892263096e-01,-1.390710491625121170e-01,1.426430860349555907e+00,2.027459159729283034e+00,9.314373266659994322e-01,2.964064652250109622e-01,1.000000000000000000e+00
-1.479068425634295414e+00,7.220277284287874853e-01,-1.780484080598082608e+00,-1.124924990761898780e+00,1.847345603685038862e+00,1.467439213343413096e+00,2.000000000000000000e+00
-1.832999329114522458e-01,-8.952909471423107224e-01,-1.533874322570943693e+00,3.444133530717364833e-01,3.877018553110376242e-01,2.326845341836250469e+00,2.000000000000000000e+00
-4.938329834681398078e-01,-1.259126774489114364e-01,-1.632664680026343129e+00,2.862443741877229719e-01,6.895980129905144862e-01,2.056563066110991933e+00,2.000000000000000000e+00
1.020912720217499459e+00,1.220940535997116383e+00,9.688672212011346652e-01,1.623270307988897709e-01,-2.176020070180111343e+00,-2.584921108406583734e+00,0.000000000000000000e+00
5.019496709921393851e-01,-8.225664525666516180e-01,3.547573017326410838e-01,2.098714429997933006e+00,9.961635234693755336e-02,1.345251856517281519e+00,1.000000000000000000e+00
-7.347749847144300350e-01,-1.156416207279432395e+00,1.732553494696123408e+00,-2.363622733596415504e-01,2.294005969385741306e+00,7.972889813713789076e-02,1.000000000000000000e+00
-8.458592362895035466e-01,-2.396309800664190526e+00,-5.503623115568156976e-01,-8.964793870331055903e-01,2.110542452624701859e+00,2.500870314999766197e+00,2.000000000000000000e+00
2.798967128884846667e-01,-1.484167943062217887e+00,-8.068926589993736798e-01,2.076987280392406099e+00,4.585028779161638424e-01,2.977694042528252982e+00,2.000000000000000000e+00
4.679632330014039110e-01,6.416921412160085936e-01,2.136436395904522278e+00,1.669559190879353228e+00,-1.570878508912765259e-02,-1.475234844912677534e+00,0.000000000000000000e+00
-5.296101792460607971e-01,1.580158686224147235e+00,-4.987360830220726182e-01,2.585694634759660993e-01,4.498159566105501828e-01,-1.624916450063897122e-01,0.000000000000000000e+00
-1.027273178165587053e+00,2.348471672575314084e+00,-3.896590127402308479e-01,-2.338216246669981846e-01,1.038101132085241129e+00,-7.188305364602833869e-01,0.000000000000000000e+00
1.657603473199589653e-03,-1.474412406039615320e+00,8.423878883069341184e-01,2.425439267642759411e-01,8.425241244746329849e-01,6.608251111089544771e-01,1.000000000000000000e+00
-2.277660366291731908e-01,3.413274545226483436e-01,-1.741535257982137708e+00,1.321813159603088428e+00,3.090386216295473165e-01,2.240868019825663193e+00,2.000000000000000000e+00
6.435761627685159247e-01,-2.999045475746089817e+00,4.730707658214481359e-01,3.485891341372290064e+00,1.104993892026589153e+00,3.790007810356397666e+00,2.000000000000000000e+00
-7.872871591856538398e-01,1.819074412677035735e+00,1.967745233915518144e+00,9.028488746888241323e-02,1.504552719662541005e+00,-2.165613142810272951e+00,0.000000000000000000e+00
9.680957962900988978e-01,-6.507980602633733902e-02,8.661616492091137598e-01,2.293573915328325885e+00,-9.057032807939929819e-01,3.736684512107565914e-02,0.000000000000000000e+00
2.583781213649264386e-01,-9.779526376471399107e-01,6.847314020741426255e-01,1.594637323597142942e+00,5.651066247699340073e-01,1.089492912252657320e+00,1.000000000000000000e+00
-3.915841821539198797e-01,-1.551157859380559279e+00,6.198245378009323847e-01,-8.731710541378712165e-02,1.488972890457523679e+00,1.042897172465862887e+00,1.000000000000000000e+00
5.792958577121047892e-01,-1.626956482275317306e+00,-1.618697287701647447e+00,1.129627471663777083e+00,-6.411320023942543855e-01,2.785745648487452986e+00,2.000000000000000000e+00
3.759410514405932546e-01,-1.590606342615593860e+00,-7.172215726342847653e-01,2.327698114654386252e+00,4.136137364548523321e-01,3.073077039531044719e+00,2.000000000000000000e+00
1.017688433960707961e+00,1.041713853685658497e+00,2.121895069201552353e+00,3.580503754584263287e-01,-1.720697369404823984e+00,-3.214145550742955493e+00,0.000000000000000000e+00
-8.075741265737343966e-01,9.938887861392045053e-01,-2.862116585280887193e+00,-1.274097536509644080e+00,4.683668453830147627e-02,1.361819544912448166e+00,2.000000000000000000e+00
1.750266300344127945e-01,1.644352167316984747e-01,-1.767006468706817435e+00,1.978675347764599968e+00,-2.217377592829601340e-01,2.471645272208010002e+00,2.000000000000000000e+00
5.499909381166631084e-01,-1.649526183848238237e+00,3.060294052140863919e-01,1.304948679119529942e+00,1.575223216325738473e-02,1.435791127891819619e+00,1.000000000000000000e+00
1.566922407149293484e-01,-1.048207508999522197e+00,1.193944438793217211e+00,9.672866363697603109e-01,7.210285097475599425e-01,4.044151309623268964e-01,1.000000000000000000e+00
2.171464928419511720e-01,-1.825329430231863892e+00,-4.424944147328491173e-01,8.093051753318855068e-01,3.746587631134035146e-01,2.137477956741145935e+00,1.000000000000000000e+00
3.208378128332451951e-01,-2.208407037906596315e+00,-2.017524555509926376e+00,1.001577975309687396e+00,-6.413685760378595724e-02,3.714706234128357210e+00,1.000000000000000000e+00
2.195971858347834094e-01,1.664357095739388503e+00,1.050429106408132585e+00,1.466967926428617508e+00,-2.514760143259122671e-01,-1.325829464567328975e+00,0.000000000000000000e+00
2.357685046471016121e-01,-1.782929252722483593e+00,-6.385187378198871055e-01,1.904332937685405014e+00,6.423816052339030858e-01,3.001776536196731904e+00,2.000000000000000000e+00
7.738725261083187479e-02,1.881567652689304371e+00,9.114261338616517216e-01,1.137499967030442205e+00,-1.939173377383930363e-01,-1.479958314220794380e+00,0.000000000000000000e+00
1.012522557123133327e+00,9.791589827382951583e-01,9.633317676813815122e-01,1.511013607648235668e+00,-1.612298155529539923e+00,-1.445565115650426113e+00,0.000000000000000000e+00
-9.692794464931966947e-02,-1.853914263496407866e+00,-4.837148731143473546e-01,1.335026238596838777e+00,1.186650091907003768e+00,2.857618280688820178e+00,2.000000000000000000e+00
